Name,Title,Federation,Rating,Performance Rating,Games Played,Total Score,Score %,Expected Score %,Difference
"Eid Fadi",IM,LBN,2312,2173,14,10.5,75.0,84.8,-9.8
"Arkadan Adib",CM,LBN,2264,2248,35,30.5,87.1,84.6,2.6
"Khoder Akram",FM,LBN,2198,2180,34,28.5,83.8,82.4,1.4
"Boulos Carlos",CM,LBN,2187,1914,7,4.0,57.1,83.3,-26.1
"Adeimi Michel",,LBN,2131,2129,35,26.5,75.7,75.0,0.8
"Assaad Joe",CM,LBN,2101,2229,41,35.0,85.4,73.3,12.1
"Khairallah Faisal",FM,LBN,2069,2084,7,5.0,71.4,71.0,0.5
"Najjar Ahmad",FM,LBN,2047,1912,34,22.5,66.2,80.0,-13.8
"Kassis Antoine",FM,LBN,2002,2041,28,20.0,71.4,69.3,2.1
"Sursock Sameer",FM,LBN,1992,2309,7,6.0,85.7,53.2,32.5
"El Khoury Brayan",,LBN,1980,2006,6,4.0,66.7,65.7,1.0
"Kaloust Giorgio",,LBN,1975,2096,34,26.5,77.9,67.1,10.9
"Van Der Knijff Kees",,NED,1970,1808,14,8.0,57.1,73.8,-16.6
"El Mahmoud Abdulaziz",CM,LBN,1966,1759,6,2.5,41.7,63.2,-21.5
"Fawaz Mohamad",,LBN,1931,2016,19,14.0,73.7,66.4,7.3
"Kassar Bashar",,LBN,1928,2093,34,26.0,76.5,61.2,15.2
"Tarabay Hady",,LBN,1907,1926,12,8.5,70.8,72.6,-1.7
"Hanna Elie",,LBN,1887,1824,7,4.0,57.1,68.0,-10.9
"Moudallal Tarek",,LBN,1867,1907,7,5.0,71.4,71.2,0.2
"Sharbel Marwan",,LBN,1866,1741,6,3.0,50.0,67.5,-17.5
"Fawaz Nadia",WCM,LBN,1862,1909,37,22.5,60.8,58.1,2.7
"Hazimeh Ahmad Ali",,LBN,1855,1974,32,23.5,73.4,63.4,10.1
"Karam Mark",,LBN,1854,1831,13,8.5,65.4,70.8,-5.4
"Saadeddine Adam",,LBN,1852,1914,39,26.0,66.7,62.6,4.1
"Ferzli Michael",,LBN,1849,1952,20,14.5,72.5,65.7,6.8
"Moughames Ronald",,LBN,1849,1914,27,19.0,70.4,66.5,3.9
"Al Zarif Hassan",,LBN,1841,1856,7,4.0,57.1,16.7,40.5
"Habash Mohamad",,LBN,1825,2018,6,4.0,66.7,48.7,17.9
"Haidar Wassim",,LBN,1822,2031,6,5.0,83.3,66.5,16.8
"Nasser Hadi",,LBN,1818,1876,37,24.5,66.2,63.5,2.7
"Saad Tarek",,LBN,1818,1736,6,3.0,50.0,59.8,-9.8
"Ousama Khaled Lakki",,PLE,1816,1761,7,4.0,57.1,66.4,-9.2
"Slim Nadim",,LBN,1816,2022,12,9.0,75.0,54.4,20.6
"Wehbi Issa",,LBN,1814,1707,7,4.0,57.1,71.4,-14.3
"Sarhan Wahid",,SYR,1809,1785,12,7.5,62.5,67.0,-4.5
"Rammal Ayman",,LBN,1806,1426,6,2.0,33.3,76.1,-42.8
"Attieh Skye",WCM,LBN,1803,1830,30,18.0,60.0,59.9,0.1
"Al Asmar Remy",WCM,LBN,1790,1812,35,21.0,60.0,59.4,0.6
"Iskandarian Edward",,LBN,1789,1826,18,10.5,58.3,55.6,2.7
"Issa Ahmad",,LBN,1776,1844,7,4.5,64.3,60.5,3.8
"El Rahi Adrian",,LBN,1774,1709,5,2.0,40.0,45.1,-5.1
"Mrad Charif",,LBN,1773,1779,13,8.0,61.5,66.0,-4.5
"Ghossoub Anthony",,LBN,1759,1804,13,8.0,61.5,41.9,19.6
"Mardikian Antranik Marc",,LBN,1750,1767,17,9.5,55.9,59.0,-3.2
"Hamoushi Mohamad Ali",,LBN,1741,1765,6,4.0,66.7,68.4,-1.7
"Matta Dany",,LBN,1740,1621,6,3.0,50.0,65.3,-15.3
"Safi Michel",,LBN,1730,1677,19,10.0,52.6,59.9,-7.3
"El-Bittar John Fadi",,USA,1725,1745,21,9.5,45.2,44.2,1.0
"Moarbes Charbel",,LBN,1723,1690,6,3.0,50.0,58.5,-8.5
"Hamad Ismael",,LBN,1721,1685,6,3.5,58.3,65.7,-7.4
"Abou Taam Fatima",,LBN,1717,1744,13,7.0,53.8,54.3,-0.4
"Abi Azar Jean",,LBN,1717,1629,6,3.0,50.0,62.6,-12.6
"Al Hayek Ahmad",,LBN,1716,1724,7,4.0,57.1,60.3,-3.2
"Chaaban Mazen",,LBN,1714,1299,3,0.0,0.0,46.4,-46.4
"Attieh Kate",,LBN,1711,1680,23,10.5,45.7,51.9,-6.2
"Shmoury Abdelrahim",,LBN,1707,1635,7,4.0,57.1,69.1,-12.0
"Ramadan Wissam",,LBN,1702,1551,11,4.5,40.9,58.2,-17.3
"Mokdad Mohamad",,LBN,1701,1538,6,2.5,41.7,61.1,-19.4
"Mounayar Maroun",,LBN,1693,1654,19,9.5,50.0,55.7,-5.7
"Salem Ralph",,LBN,1692,1634,19,9.0,47.4,55.8,-8.4
"Qudsi Mohammad",,LBN,1689,1868,18,11.5,63.9,47.5,16.4
"Darwiche Mohamad",,LBN,1689,1760,17,10.5,61.8,58.0,3.8
"Khoury Rabih",,LBN,1685,1658,11,6.0,54.5,59.5,-5.0
"Moghnieh Hussein",AIM,LBN,1673,1861,6,3.0,50.0,31.2,18.8
"Salman Jamal",,LBN,1672,1645,16,8.0,50.0,54.1,-4.1
"Arkadan Adam",,LBN,1668,1643,6,3.0,50.0,53.8,-3.8
"Nasser Youssef",,LBN,1665,1670,5,2.0,40.0,36.2,3.8
"Kazandjian Aram",AFM,LBN,1664,1767,33,18.0,54.5,44.5,10.0
"Wadih Michel",,LBN,1656,1784,21,10.5,50.0,36.8,13.2
"Kalfayan Garo",,LBN,1654,1703,4,2.0,50.0,43.8,6.2
"Younes Mohamad Hussein",,LBN,1654,1691,10,5.0,50.0,45.2,4.8
"Abi Nader Charles",,LBN,1653,1496,6,2.0,33.3,51.6,-18.3
"Garabet Charbel",ACM,LBN,1649,1603,30,12.0,40.0,46.7,-6.7
"Mardikian Antranik Mardig",,LBN,1649,1782,10,4.5,45.0,30.3,14.7
"Baydoun Rayan",,LBN,1649,1758,6,4.0,66.7,57.4,9.3
"El Khatib Ali .M",,LBN,1647,1597,3,1.0,33.3,35.9,-2.6
"Khawli Nicolas",,LBN,1646,1426,5,1.5,30.0,59.9,-29.9
"Girard Sebastien",AIM,LBN,1643,1754,27,14.0,51.9,41.2,10.7
"Totonji Kamal",,LBN,1641,1550,11,5.0,45.5,58.7,-13.3
"Jaber Mohammad Khalil",,LBN,1640,1296,5,0.5,10.0,43.4,-33.4
"Saad Tarek Moustapha",,LBN,1636,1820,15,8.5,56.7,37.5,19.1
"El Khoury Antonio",,LBN,1635,1743,16,8.5,53.1,41.2,11.9
"Wehbe Roy",,LBN,1635,1684,6,3.0,50.0,44.6,5.4
"Zrour Hanna",,LBN,1634,1616,18,7.0,38.9,40.8,-1.9
"Bchara Charbel",,LBN,1632,1592,24,10.0,41.7,47.0,-5.3
"Salman Fatima",,LBN,1631,1632,20,7.5,37.5,37.5,0.0
"Akl Jad Eli",ACM,LBN,1630,1835,29,15.5,53.4,30.3,23.2
"Bedrosian Danielle",,LBN,1630,1395,5,1.0,20.0,41.8,-21.8
"Fayad Steven",,LBN,1625,1448,9,2.5,27.8,45.9,-18.1
"Chami Amir",,LBN,1623,1389,6,1.5,25.0,51.8,-26.8
"Hamadeh Sally",,LBN,1622,1603,30,10.5,35.0,36.7,-1.7
"Salameh Celio Wissam",,LBN,1620,1562,22,8.5,38.6,38.5,0.1
"El Khoury Alexander",,LBN,1618,1494,18,4.5,25.0,34.2,-9.2
"Samman Karim",,LBN,1617,1567,16,6.0,37.5,32.4,5.1
"El Khoury Elias",,LBN,1616,1581,16,6.5,40.6,45.3,-4.7
"Temraz Samer",,LBN,1616,1631,10,5.0,50.0,48.4,1.6
"Tawil Charbel.",,SYR,1613,1580,10,5.0,50.0,54.4,-4.4
"Harakeh Jihad",,LBN,1613,1492,5,1.0,20.0,32.1,-12.1
"Rahhal Serje",,LBN,1605,1627,5,2.5,50.0,47.2,2.8
"Eid Christopher",,LBN,1598,1252,13,1.5,11.5,46.5,-35.0
"Ghanem Haitham Yehia",,LBN,1598,1623,6,2.0,33.3,32.4,0.9
"Hanna Kevin Claude",,LBN,1597,1479,2,0.0,0.0,19.3,-19.3
"Sioufi Oussama",,LBN,1594,1498,13,4.0,30.8,39.2,-8.4
"Altal Mohammad Fares.",,SYR,1592,1220,3,0.0,0.0,38.9,-38.9
"Fares Ali",,LBN,1588,1591,21,7.0,33.3,29.0,4.3
"Housseiny Ali",,LBN,1587,1642,5,2.0,40.0,29.8,10.2
"Tenbelian Haig",,LBN,1584,1415,12,3.0,25.0,43.9,-18.9
"Ghorabi Adam",,LBN,1582,1365,5,1.0,20.0,40.5,-20.5
"Bsat Kinana",,LBN,1579,1720,24,11.5,47.9,31.7,16.3
"Hachem Marc",,LBN,1573,1463,11,3.0,27.3,30.2,-2.9
"Darweeche Hussein",,LBN,1569,1735,11,5.5,50.0,29.7,20.3
"Shehab Mohammad",,LBN,1566,1579,7,2.0,28.6,28.6,-0.0
"Nasr Yamen",,LBN,1566,1557,19,8.0,42.1,35.5,6.6
"Hadad Peter",,LBN,1564,1544,30,9.0,30.0,26.9,3.1
"Atayan Michel",,LBN,1560,1578,26,9.0,34.6,30.9,3.7
"Kassar Paul",,LBN,1557,1396,17,3.5,20.6,34.8,-14.2
"Kassar Pierre",,LBN,1555,1316,8,1.0,12.5,33.7,-21.2
"Zeitjian Sarkis",,LBN,1546,1560,24,7.0,29.2,23.3,5.9
"El Abd Qassim",,PLE,1546,1583,6,2.5,41.7,34.3,7.4
"Hassabo Christopher",,LBN,1537,1538,15,4.0,26.7,25.5,1.2
"Jarrah Taha",,LBN,1537,1546,2,1.0,50.0,48.9,1.1
"Al Dahab Khaled",,LBN,1531,1392,5,1.0,20.0,30.2,-10.2
"Saab Mario",,LBN,1531,1350,4,0.5,12.5,29.0,-16.5
"Hijazi Kassem Rabih",,LBN,1530,1628,2,1.0,50.0,40.6,9.4
"Al Jurdi Ribal",,LBN,1519,1642,10,4.0,40.0,23.3,16.7
"Bchara Eugenie",,LBN,1518,1722,6,3.0,50.0,24.4,25.6
"Aawar Amid",,LBN,1514,1361,17,2.5,14.7,26.3,-11.6
"Sharif Nour",,LBN,1513,1295,7,0.5,7.1,26.5,-19.4
"Dirani Hussien",,LBN,1513,1248,3,0.0,0.0,21.4,-21.4
"Chaheen Raed",,LBN,1506,1192,3,0.0,0.0,26.7,-26.7
"Masri Mohamad",,LBN,1503,1591,25,10.5,42.0,30.2,11.8
"Saber Samer",,LBN,1499,1222,4,0.0,0.0,22.4,-22.4
"Abdallah Jennifer",,LBN,1493,1468,5,1.5,30.0,28.7,1.3
"Baddour Daniel",,LBN,1491,1217,3,0.0,0.0,21.6,-21.6
"Kobeissey Jessica",,LBN,1490,1451,14,3.5,25.0,23.3,1.7
"Seropian Zareh",,LBN,1490,1435,4,1.0,25.0,25.4,-0.4
"Hreiche Hasan",,LBN,1488,1219,4,0.0,0.0,22.2,-22.2
"Souaid Elie",,LBN,1470,1225,3,0.0,0.0,20.1,-20.1
"El Khoury Jean Pierre",,LBN,1466,1491,18,6.0,33.3,25.8,7.6
"Bchara Anthony",,LBN,1462,1518,21,6.5,31.0,21.2,9.7
"Dagher Habib",ACM,LBN,1460,1432,28,6.0,21.4,20.5,1.0
"Seifeddine Ghazi",,LBN,1459,1400,17,3.5,20.6,21.1,-0.5
"Tohme Johnny",,LBN,1456,1216,3,0.0,0.0,18.9,-18.9
"Nasr Jason",,LBN,1456,1120,2,0.0,0.0,33.1,-33.1
"Karaali Hadi",,LBN,1446,1148,4,0.0,0.0,24.1,-24.1
"Saleh Jihad",,LBN,1445,1121,8,0.0,0.0,30.1,-30.1
"Saliba Marc Samer",,LBN,1441,1181,4,0.0,0.0,20.4,-20.4
"Al Khoury Yorgo",,LBN,1440,1229,2,0.0,0.0,16.9,-16.9
"Hammoud Amro",,LBN,1435,1127,4,0.0,0.0,25.4,-25.4
"Francis Myriam",,LBN,1427,1357,5,1.0,20.0,25.2,-5.2
"Karout Al Horr",,LBN,1426,1469,3,1.0,33.3,23.5,9.8
"Masri Ali Rida",,LBN,1417,1366,28,7.0,25.0,33.8,-8.8
"Jeradeh Rym",,LBN,1411,1295,20,4.0,20.0,35.0,-15.0
"Atayan Carlo",,LBN,1409,1407,21,5.5,26.2,28.6,-2.4
"El Jawich Qusay",,LBN,1401,1262,10,1.0,10.0,19.7,-9.7
"AlAhmad Ahmad Adnan",,LBN,0,1595,6,3.0,50.0,37.0,13.0
"El Jawich Louay",,LBN,0,1421,7,2.0,28.6,37.9,-9.3
"Abi Chaaya Rolanthony",,LBN,0,1415,5,1.5,30.0,39.6,-9.6
"Abou Dargham Johnny",,LBN,0,1309,8,1.0,12.5,35.6,-23.1
"Younes Youssef",,LBN,0,1272,19,2.5,13.2,41.3,-28.2
"Eid Oliver",,LBN,0,1281,16,2.5,15.6,42.3,-26.7
"Abdalah Jad",,LBN,0,1462,11,3.0,27.3,32.3,-5.0
"Akiki Charbel",,LBN,0,1271,12,0.5,4.2,32.4,-28.2
"Hamoud Ali",,LBN,0,1150,2,0.0,0.0,43.1,-43.1
"Rammal Karim",,LBN,0,1125,4,0.0,0.0,46.5,-46.5
"Abi Aad Michel",,LBN,0,1211,8,0.0,0.0,35.1,-35.1
"Hamade Rawad",,LBN,0,1131,8,0.0,0.0,45.8,-45.8
"Bechaalany Anthony",,LBN,0,1479,3,1.0,33.3,34.6,-1.3
"Kayem Assi",,LBN,0,1233,26,2.0,7.7,41.3,-33.6
"Rammal Celena",,LBN,0,1046,1,0.0,0.0,57.7,-57.7
"Haidar Riad",,LBN,0,1132,3,0.0,0.0,45.5,-45.5
"Fayad Michel",,LBN,0,1232,8,1.0,12.5,45.7,-33.2
"Chamoun John",,LBN,0,1139,4,0.0,0.0,44.6,-44.6
"Diab Dia Hassan",,LBN,0,1195,5,0.0,0.0,37.4,-37.4
"Fayad Selim",,LBN,0,1190,3,0.0,0.0,37.7,-37.7
"Abi Aad Marc",,LBN,0,1257,2,0.0,0.0,28.9,-28.9
"Rahbani Mathew",,LBN,0,1077,3,0.0,0.0,53.3,-53.3
"Khoury Chakib",,LBN,0,1143,2,0.0,0.0,44.1,-44.1
"Keirouz Kabalan",,LBN,0,1623,3,2.0,66.7,51.5,15.2
"Bechelany Anthony",,LBN,0,1167,4,0.0,0.0,41.1,-41.1
"Shamseddine Hussein",,LBN,0,1150,3,0.0,0.0,43.0,-43.0
"Mahdi Yousef Mohamad",,LBN,0,1165,4,0.0,0.0,41.1,-41.1
"Mardikian Antranik Maria",,LBN,0,1115,4,0.0,0.0,48.2,-48.2
"Rahal Ali Hassan",,LBN,0,1230,10,1.0,10.0,43.1,-33.1
"Hamze Adam",,LBN,0,1169,4,0.0,0.0,40.7,-40.7
"Eid Joe",,LBN,0,1385,5,1.0,20.0,33.5,-13.5
"Jeradeh Lyn",,LBN,0,1140,7,0.0,0.0,44.7,-44.7
"Moghabghab Jad",,LBN,0,1079,2,0.0,0.0,53.0,-53.0
"Christ Aramali",,LBN,0,1279,3,0.0,0.0,27.1,-27.1
"Kassaa Karim",,LBN,0,1319,6,1.0,16.7,38.6,-21.9
"Daher Stephan",,LBN,0,1352,3,0.0,0.0,20.0,-20.0
"Barnaba Kay",,LBN,0,1308,4,0.0,0.0,23.9,-23.9
"Saadeddine Lea",,LBN,0,1341,6,1.0,16.7,36.3,-19.7
"Hammoud Mohammad",,LBN,0,1208,8,0.0,0.0,35.4,-35.4
"El Kassa Omar",,LBN,0,1349,10,1.5,15.0,34.4,-19.4
"Ghanem Georgio",,LBN,0,1222,5,0.0,0.0,33.4,-33.4
"Amin Micheal",,LBN,0,1339,5,0.0,0.0,21.7,-21.7
"Saadeddine Lana",,LBN,0,1210,2,0.0,0.0,35.4,-35.4
"Shoucair Alexander",,LBN,0,1169,8,0.0,0.0,40.5,-40.5
"Salam Reina",,LBN,0,1126,1,0.0,0.0,46.3,-46.3
"Farra Marc Anwar",,LBN,0,1795,7,4.0,57.1,21.2,35.9
"Asaad Ali",,LBN,0,1580,7,3.0,42.9,32.9,9.9
"Abou Hjeily Karim",,LBN,0,1468,4,1.0,25.0,27.8,-2.8
"Al Harakeh Wassim",,LBN,0,1465,6,2.0,33.3,36.7,-3.4
"Al Bitar Mohammad Hachem Mahmoud",,LBN,0,1194,4,0.0,0.0,37.4,-37.4
"Ghabach Maria",,LBN,0,1181,5,0.0,0.0,39.3,-39.3
"Joumaa Amir",,LBN,0,1146,3,0.0,0.0,43.7,-43.7
"Abou Zeid Joseph",,LBN,0,1253,4,0.0,0.0,30.5,-30.5
"Khayat Ryan",,LBN,0,1402,6,2.0,33.3,45.2,-11.9
"Chaaya Ribal",,LBN,0,1200,4,0.0,0.0,36.4,-36.4
"Houmani Ali",,LBN,0,1422,6,1.5,25.0,34.5,-9.5
"AbouKhdoud Ali",,LBN,0,1470,6,1.5,25.0,28.5,-3.5
"El Aoji Karim",,LBN,0,1316,6,1.5,25.0,48.1,-23.1
"Yehya Hussein",,LBN,0,1400,5,1.0,20.0,32.7,-12.7
"Takkoush Abdallah",,LBN,0,1439,4,1.0,25.0,31.9,-6.9
"Mrad Mario",,LBN,0,1379,3,1.0,33.3,48.4,-15.1
"Itani Ahmad",,LBN,0,1457,5,1.5,30.0,35.1,-5.1
"Khoury Zahi",,LBN,0,1120,3,0.0,0.0,47.4,-47.4
"Taha Saria",,LBN,0,1135,3,0.0,0.0,45.1,-45.1
"Taha Khaled",,LBN,0,1103,3,0.0,0.0,49.7,-49.7
"Al Sheikh Younes",,LBN,0,1686,6,2.0,33.3,16.4,17.0
"Chabab Sarah",,LBN,0,1298,4,0.5,12.5,36.7,-24.2
"Younis Youssef El Sedeek",,LBN,0,1298,3,0.0,0.0,26.6,-26.6
"Atayan Aren",,LBN,0,1296,2,0.0,0.0,26.2,-26.2
"Bsaibess Brian",,LBN,0,1378,4,1.0,25.0,39.7,-14.7
"AbdelSamad Loren",,LBN,0,1239,3,0.0,0.0,34.8,-34.8